TXavier Mobile
v7
r0
t328255686.965643
cCheck dependencies
cProcessInfoPlistFile "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator/Xavier Mobile.app/Info.plist" Info.plist
cCpResource "build/Debug-iphonesimulator/Xavier Mobile.app/Default.png" Resources/Default.png
cCopyPlistFile "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator/Xavier Mobile.app/stylesheet.plist" Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH "/var/folders/r2/r23cYbljGhGem-6wDSza2E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Xavier Mobile_Prefix-ftfeznbxlhqilignhbpsonfklahj/Xavier Mobile_Prefix.pch.gch" "Xavier Mobile_Prefix.pch" normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH "/var/folders/r2/r23cYbljGhGem-6wDSza2E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Xavier Mobile_Prefix-edfcfjuduvsamecuwlbqltsmdpxe/Xavier Mobile_Prefix.pch.gch" "Xavier Mobile_Prefix.pch" normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ "/var/folders/r2/r23cYbljGhGem-6wDSza2E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Xavier Mobile_Prefix-caebtbxvjnkfhdfiblwnsfwarbks/Xavier Mobile_Prefix.pch.gch" "Xavier Mobile_Prefix.pch" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ "/var/folders/r2/r23cYbljGhGem-6wDSza2E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Xavier Mobile_Prefix-ccaixvorwnveliaqtqzbjalvlrhv/Xavier Mobile_Prefix.pch.gch" "Xavier Mobile_Prefix.pch" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiUITableViewAction.o" "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiFile.o" "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiMapPinAnnotationView.o" "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/main.o" "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/AFItemView.o" "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/AFOpenFlowView.o" "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
